date,pm2_5,pm10,no2,so2,co,o3,nh3
2024-01-01,45.2,78.5,38.7,12.3,1.2,42.1,180
2024-01-02,52.8,89.3,42.1,15.8,1.5,48.3,195
2024-01-03,38.5,65.2,35.2,10.5,0.9,38.7,165
2024-01-04,65.3,102.7,48.5,18.2,1.8,55.2,220
2024-01-05,72.1,115.8,52.3,21.5,2.1,62.8,245
2024-01-06,41.2,70.5,36.8,11.2,1.0,40.5,175
2024-01-07,55.7,92.3,44.2,16.5,1.6,50.1,205
2024-01-08,48.9,82.1,40.5,13.8,1.3,45.2,188
2024-01-09,68.5,108.2,50.1,19.8,1.9,58.5,235
2024-01-10,75.2,120.5,54.7,22.8,2.3,65.3,258
2024-01-11,43.5,74.2,37.5,11.8,1.1,41.8,178
2024-01-12,58.3,95.7,45.8,17.2,1.7,52.3,212
2024-01-13,51.2,86.5,41.8,14.5,1.4,47.1,195
2024-01-14,70.8,112.3,51.5,20.5,2.0,60.2,240
2024-01-15,78.5,125.8,56.2,24.1,2.4,68.7,265
2024-01-16,46.8,79.2,38.5,12.8,1.2,43.5,182
2024-01-17,61.5,98.5,47.2,18.5,1.8,54.8,218
2024-01-18,53.7,89.8,42.8,15.2,1.5,49.5,200
2024-01-19,73.2,116.5,52.8,21.2,2.1,63.5,248
2024-01-20,80.8,128.5,58.5,25.5,2.5,70.2,275
2024-01-21,49.2,83.5,39.8,13.5,1.3,45.8,190
2024-01-22,64.8,101.2,48.8,19.2,1.9,56.8,225
2024-01-23,56.5,92.8,44.5,16.8,1.7,51.5,208
2024-01-24,76.5,119.8,54.2,22.5,2.2,65.8,255
2024-01-25,83.2,132.5,60.1,26.8,2.6,72.5,282
2024-01-26,51.8,86.2,40.5,14.2,1.4,47.8,195
2024-01-27,67.2,104.5,49.5,19.8,2.0,58.2,230
2024-01-28,59.8,96.2,45.5,17.5,1.8,53.2,215
2024-01-29,78.8,122.5,55.8,23.2,2.3,67.5,262
2024-01-30,85.5,135.2,61.8,27.5,2.7,74.8,288
2024-01-31,54.2,88.5,41.2,14.8,1.5,49.2,200
2024-02-01,69.5,107.8,50.8,20.5,2.1,60.5,238
2024-02-02,62.1,99.5,46.8,18.2,1.9,55.5,222
2024-02-03,81.2,125.8,57.5,24.5,2.4,69.8,270
2024-02-04,88.5,138.5,63.5,28.8,2.8,76.5,295
2024-02-05,56.8,91.2,42.5,15.5,1.6,50.8,208
2024-02-06,72.5,110.5,52.1,21.5,2.2,62.8,245
2024-02-07,64.8,102.8,48.2,19.0,2.0,57.8,228
2024-02-08,83.8,128.5,58.8,25.2,2.5,71.5,275
2024-02-09,91.2,142.5,65.2,29.5,2.9,78.8,302
2024-02-10,59.5,94.5,43.8,16.2,1.7,52.5,212
2024-02-11,75.8,113.8,53.5,22.2,2.3,64.5,252
2024-02-12,67.5,105.5,49.5,19.5,2.1,59.5,235
2024-02-13,86.5,131.8,60.2,25.8,2.6,73.2,282
2024-02-14,93.8,145.8,66.8,30.2,3.0,80.5,308
2024-02-15,62.1,97.8,45.1,16.8,1.8,54.2,218
2024-02-16,78.2,116.5,54.8,22.8,2.4,66.2,258
2024-02-17,70.2,108.5,50.8,20.2,2.2,61.2,242
2024-02-18,89.2,134.5,61.5,26.5,2.7,74.8,288
2024-02-19,96.5,148.5,68.2,31.5,3.1,82.2,315
2024-02-20,64.8,100.5,46.5,17.5,1.9,55.8,225
2024-02-21,80.8,119.8,56.1,23.5,2.5,68.5,265
2024-02-22,72.8,111.8,52.1,20.8,2.3,63.5,248
